id,title,main_artist,acousticness,danceability,energy,duration_ms,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,duration_min
73RdXBA5oTmOr6furSPoti,Identity,grandson,0.000348,0.495,0.731,216000,0.0,8,0.0598,-6.304,1,0.0458,120.004,4,0.284,3.6
1CqOEa4NIRBaWR6sNHTDTo,Как тебя покорить,Перемотка,0.00677,0.514,0.966,218764,0.0422,2,0.382,-4.854,1,0.0502,91.025,4,0.802,3.6460666666666666
4QGV75zJdM68DDbeXvlXOz,Первый снег,Перемотка,0.0118,0.548,0.862,179442,0.893,11,0.208,-6.984,1,0.0333,100.815,4,0.609,2.9907
0E5kJzyQhf4m02ooeO9tTy,Vchera,AL-90,0.0298,0.65,0.609,323000,0.875,8,0.106,-9.038,1,0.0663,119.993,4,0.18,5.383333333333334
3Y7yePf9MtKCJbzeuqBJmN,шесть,тима ищет свет,0.0841,0.663,0.841,190146,0.000184,5,0.101,-6.18,1,0.144,166.065,4,0.762,3.1691
4zafGs520iPYGMd80DDoY6,Herz aus Stein,Arctic8,0.301,0.637,0.787,204000,0.0932,6,0.0794,-10.296,0,0.0342,88.981,4,0.583,3.4
1yMleiivwXM5mBjDV6rT1a,Хостел,Affinage,0.0505,0.5,0.591,324507,0.0,1,0.105,-8.87,0,0.0723,75.672,4,0.25,5.40845
0uhI1APF1D4scWNrOUCMIw,Остров,My,0.517,0.583,0.624,146341,0.000169,5,0.0728,-6.799,1,0.06,164.062,4,0.428,2.439016666666667
3gqYxzuwt40Q1bLflovbsI,El Muchacho de los Ojos Tristes,Jeanette,0.277,0.705,0.418,217333,1.62e-06,9,0.166,-12.574,1,0.0302,113.029,4,0.798,3.6222166666666666
2398GSLbctyjLClJrqskt2,Звезда упала,Sqwore,0.0604,0.688,0.634,95533,0.0,11,0.164,-8.452,1,0.0669,91.196,4,0.729,1.5922166666666666
49sQqlr7ZExR227fObSjes,hyperpop luv,whyalive,0.000352,0.568,0.874,85347,0.0,6,0.399,-2.913,1,0.0663,90.046,4,0.692,1.42245
53shWqZYUcOCTM8bn6Z2nM,Код,whyalive,0.0894,0.6,0.608,134000,1.55e-05,8,0.282,-6.444,1,0.106,170.798,4,0.751,2.2333333333333334
3pZeC8pVMaw8tUcyF5XPX3,Лимон,Соленоид,0.0142,0.462,0.623,161505,1.01e-06,8,0.264,-10.742,1,0.0347,103.0,4,0.184,2.69175
0h302qVfzax9JhJNJLFK1D,Shapes,Fransis Derelle,0.0549,0.343,0.708,223068,0.000689,7,0.105,-4.28,0,0.0328,98.028,4,0.0869,3.7178
0aKXiOFEmprIpNXf8NhGXn,Аквариум,Sqwore,0.00582,0.514,0.792,107100,7.19e-06,0,0.157,-2.232,1,0.0264,139.25,4,0.179,1.785
0DQqBxcg5KhUBxcgepXws3,По*уй,KVESTAR,0.0125,0.722,0.623,121292,0.0,6,0.275,-10.079,0,0.155,93.664,4,0.318,2.021533333333333
2B1yZ9EZWgzXtfZd7vyB9d,East Nostalgia,Raimu,0.324,0.611,0.197,167806,0.875,9,0.0724,-12.385,0,0.0279,77.51,4,0.092,2.7967666666666666
4wHkfOTO5XpTrVn1bHxR18,Dream Space,DVRST,0.137,0.781,0.696,171466,0.00424,2,0.573,-6.069,1,0.113,107.996,4,0.293,2.8577666666666666
0z58HQdBeOGPCveLYfX6lO,untitled,semmmyq,0.0984,0.375,0.906,187272,1.45e-06,7,0.0855,-3.977,1,0.138,172.292,4,0.279,3.1212
2D4dV2KXDTszzJ3p3cFqhA,Less Than Zero,The Weeknd,0.00096,0.535,0.791,211814,0.000155,0,0.0788,-5.55,1,0.0327,142.981,4,0.5,3.5302333333333333
1nH2PkJL1XoUq8oE6tBZoU,Sacrifice,The Weeknd,0.0296,0.735,0.795,188918,3.18e-05,11,0.0678,-6.523,0,0.113,122.0,4,0.905,3.148633333333333
2gOcipXTf3Mz1sluNtycZE,Pneumothorax,Blueneck,0.597,0.246,0.317,252000,0.82,7,0.0772,-10.222,0,0.0354,108.354,4,0.0365,4.2
070TMc1fjJGBGxxmf1DIbD,THE DEATH OF PEACE OF MIND,Bad Omens,0.079,0.467,0.705,241499,0.000255,0,0.143,-5.613,0,0.046,154.983,4,0.267,4.024983333333333
25C9EfLoWx1GppQ9QhH8Ev,Super Star,AP$ENT,0.129,0.426,0.855,153338,0.000551,0,0.272,-8.276,1,0.065,184.929,4,0.513,2.555633333333333
5dAtKXyrQoQW054LZqJ5dP,Feel Something (With I Prevail),ILLENIUM,0.00153,0.428,0.877,221000,0.00372,5,0.0943,-4.722,0,0.0835,75.518,4,0.113,3.683333333333333
5ROUkE55LI83kG3ZRmAnum,Light Up The Sky (feat. Scott Stapp),Wooli,0.104,0.165,0.664,284425,5.65e-05,7,0.147,-4.064,1,0.038,150.069,4,0.154,4.7404166666666665
2d0R1XYUy7z0RTsWrlcOkn,Цунами,Пионерлагерь Пыльная Радуга,0.00264,0.306,0.87,217930,0.0,6,0.367,-5.862,1,0.173,81.549,4,0.429,3.6321666666666665
5fenzwiBvLp2tdrKBdddPg,17 Hands,Alfonso Peduto,0.97,0.577,0.379,208805,0.874,0,0.108,-18.53,0,0.0332,131.038,3,0.923,3.4800833333333334
5y6ZHwI8UapWSZxRU5uxLw,Фантастические дни,Horus,0.324,0.781,0.682,164400,3.87e-06,1,0.126,-6.408,0,0.163,100.012,4,0.228,2.74
0SJiIneafLcHKgRwNj3UTZ,Thunder,RY X,0.811,0.253,0.161,200000,0.0134,7,0.116,-16.756,0,0.0375,53.143,5,0.149,3.3333333333333335
3rWcixwqK2i5Ts8C4e3ylr,Побег,Luperkal,0.149,0.624,0.696,210836,0.000375,1,0.124,-5.385,1,0.23,90.539,4,0.275,3.513933333333333
18OGgA3bRnZEQEj2ri3ZPf,Организация,Oxxxymiron,0.224,0.859,0.657,201480,0.0,1,0.128,-8.279,1,0.298,109.99,4,0.62,3.358
663kes2mCxMDehEpXBtC9x,Колесо,Oxxxymiron,0.0801,0.872,0.858,143845,0.0,8,0.178,-5.779,1,0.221,115.044,4,0.417,2.3974166666666665
4ZIdJZbRktq0D3Z0L0miLm,Любовь 2000,Lida,0.0562,0.609,0.916,189375,0.0,0,0.0872,-4.937,1,0.0494,128.027,4,0.844,3.15625
7qCVgOCMrIGgNY0IgFcoYQ,ЦУНАМИ,Oxxxymiron,0.085,0.588,0.892,164523,0.0,11,0.216,-3.905,1,0.0587,82.995,4,0.711,2.74205
00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),Post Malone,0.0361,0.687,0.781,193507,0.0,1,0.0755,-4.806,1,0.053,97.014,4,0.688,3.2251166666666666
44zGAo63hhc3xo0rlBweRo,Cheers Darlin',Damien Rice,0.697,0.549,0.112,350227,0.000507,9,0.165,-17.846,0,0.0482,113.552,3,0.103,5.837116666666667
30KctD1WsHKTIYczXjip5a,Tequila Shots,Kid Cudi,0.084,0.712,0.556,193293,5.04e-05,5,0.527,-7.214,0,0.0531,90.494,4,0.22,3.22155
2N3U8uTYhjX2KwGT0pf5x0,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",A$AP Rocky,0.00996,0.394,0.661,260987,0.0,4,0.343,-8.684,1,0.192,149.818,4,0.335,4.349783333333333
0bN7DynJGpsFsUyh75Txjg,Прыжок веры,Horus,0.203,0.875,0.683,170667,0.0,6,0.0686,-4.53,0,0.249,90.003,4,0.743,2.84445
7pno2SdekgAtRiRVxCgtJK,CORRIDA,Куок,0.0468,0.715,0.766,195313,2.68e-06,2,0.117,-6.235,1,0.253,144.964,4,0.486,3.2552166666666666
0zABdMmC5LcHpT2EFjBzEm,кукольный дом,Playingtheangel,0.056,0.801,0.737,152727,1.19e-06,10,0.0691,-6.03,0,0.217,98.964,4,0.845,2.54545
4RPXJzgyrNjy2g8CZXL3ZG,"Something Real (Did You feel It, Too?)",Oren Lavie,0.413,0.239,0.316,218827,0.00012,0,0.113,-11.941,0,0.0486,69.534,4,0.114,3.647116666666667
3onYsG7nB3FwEVHYYWCrIM,No Child Left Behind,Kanye West,0.00632,0.161,0.327,178061,0.792,1,0.138,-8.059,0,0.0341,135.382,3,0.0815,2.9676833333333335
2ZUJsR8HEktit58X6FuPQM,Heaven and Hell,Kanye West,0.0409,0.764,0.422,145301,0.0,0,0.152,-7.265,0,0.119,82.986,4,0.268,2.421683333333333
2gbMPBrBVj3CuNTLp2dHYs,Off The Grid,Kanye West,0.0438,0.546,0.64,339250,0.0,8,0.137,-5.582,1,0.37,137.728,4,0.63,5.654166666666667
0Zm7NKJgoKY6ZWwtoEUILK,Praise God,Kanye West,0.00904,0.798,0.545,226653,9.48e-05,1,0.258,-6.466,1,0.168,118.029,4,0.212,3.77755
0RbW8kWozrVSIGb4V13o0o,Hurricane,Kanye West,0.0466,0.587,0.561,243187,0.0,0,0.109,-6.569,1,0.146,80.009,4,0.351,4.053116666666667
7cf6eDkymrZaQNAoZBjq9C,Дома,ZOLOTO,0.15,0.859,0.668,152935,0.0374,1,0.11,-8.396,1,0.0371,124.061,4,0.497,2.5489166666666665
4u2jCma9zHR59lfKxBIOoy,toothless,100 gecs,0.0266,0.666,0.711,157360,0.0138,1,0.301,-6.089,1,0.0483,100.036,4,0.911,2.6226666666666665
3S58HTYrXmqGfhe6yh2XVO,Зверь,Kristina Kosheleva,0.000627,0.524,0.839,202243,0.00062,11,0.265,-3.589,0,0.0345,139.941,4,0.376,3.3707166666666666
58ZtTGuySqYHlquNK2ryyI,Vortex,Nick Cave & The Bad Seeds,0.0849,0.38,0.606,278147,0.00776,4,0.0731,-8.372,0,0.0406,174.447,4,0.421,4.635783333333333
45VG6m5fYU3rIMT7dnBq9h,Brick England,Jean-Michel Jarre,0.0297,0.539,0.837,241013,0.0347,1,0.0979,-6.812,1,0.0357,112.006,4,0.393,4.016883333333333
7szuecWAPwGoV1e5vGu8tl,In Your Eyes,The Weeknd,0.00285,0.667,0.719,237520,8.1e-05,7,0.0736,-5.371,0,0.0346,100.021,4,0.717,3.958666666666667
6OGogr19zPTM4BALXuMQpF,Take My Breath - Single Version,The Weeknd,0.0107,0.748,0.74,220196,2.18e-05,8,0.101,-6.01,1,0.0484,121.004,4,0.518,3.6699333333333333
5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),The Kid LAROI,0.0383,0.591,0.764,141806,0.0,1,0.103,-5.484,1,0.0483,169.928,4,0.478,2.3634333333333335
1w7WAOQ65UjKpwhqB5rTNl,Source,Fever the Ghost,0.0542,0.613,0.77,259067,0.0135,7,0.608,-10.304,0,0.0353,107.023,4,0.691,4.317783333333334
0uvwsZnr2Kbrhv0gm8FfPi,"tell me a lie, won't you",nctrn,0.0815,0.296,0.662,205672,0.000174,2,0.135,-4.379,0,0.0453,97.013,4,0.103,3.4278666666666666
7MbBZT8KM2RFxDMXTvaRnk,Vestige,VIQ,0.0035,0.496,0.606,194667,0.742,4,0.163,-10.407,0,0.0425,89.95,4,0.0837,3.24445
7HMz8o0m7ASQ3ImFPfhWTY,CORALINE,Måneskin,0.0299,0.363,0.678,300413,0.0,2,0.324,-4.939,0,0.0995,162.124,4,0.321,5.006883333333334
39TGRbTSAIk0nrsTZo9roK,Веселей,Skryptonite,0.0329,0.904,0.697,218155,0.0,1,0.0955,-7.005,1,0.308,92.545,4,0.303,3.6359166666666667
5LvQxdpf7SPx0ZkpkftwwN,Terrapin,Ben Beal,0.0273,0.647,0.668,173182,1.47e-06,1,0.054,-7.022,1,0.18,87.963,4,0.72,2.8863666666666665
5KNq33xonNuXuzGyIBvhrs,Careful,Handbook,0.655,0.465,0.619,131000,1.24e-06,7,0.0883,-6.9,0,0.163,90.926,4,0.419,2.183333333333333
57CL8B4evdteoj7aIkzEZc,i don’t mind,demxntia,0.788,0.331,0.599,188571,2.43e-06,11,0.155,-6.832,1,0.0904,77.42,4,0.49,3.14285
5LYEVTjL2KCJuDUDjUl69n,Lonely,The BREED,0.289,0.647,0.734,138491,0.00296,0,0.453,-3.56,0,0.306,154.025,4,0.279,2.3081833333333335
1aBettOr79Ze27sceoL6U9,Feeling High,The Mouse Outfit,0.377,0.732,0.42,224374,0.0493,10,0.313,-3.505,0,0.0856,83.021,4,0.49,3.7395666666666667
7gCuKTyBb5nurNalzs0Hvp,"Supersonic (My Existence) [with Noisia, josh pan & Dylan Brady]",Skrillex,0.0145,0.487,0.669,167253,0.00349,9,0.102,-6.473,1,0.232,172.026,3,0.0573,2.78755
0nOH95z7nnG747bZQOVP5v,Колёса,NAKED MAD GOD,0.0499,0.854,0.629,163153,0.00173,6,0.179,-6.042,0,0.244,109.975,4,0.539,2.7192166666666666
4ijxorNUqbo0ADwXylwVEw,Схожу от тебя с ума,Lida,0.00322,0.688,0.809,266667,7.88e-06,0,0.137,-6.903,0,0.0398,126.085,4,0.485,4.44445
2SGZmcm0WTf84i4VqzUl1p,Candy Flip,Eldzhey,0.0784,0.77,0.718,142974,0.0733,9,0.322,-7.807,0,0.135,150.044,4,0.421,2.3829
1YTrqmkSXc4GeoqWUUykNI,Последний дождь,Horus,0.0553,0.7,0.729,211862,0.0,7,0.101,-6.341,1,0.182,144.972,4,0.234,3.5310333333333332
0VUOytJll13iXwUqe3vEbp,Тук тук,Катя Панк,0.897,0.795,0.398,124898,0.0,4,0.128,-10.688,0,0.0882,97.988,4,0.433,2.0816333333333334
6bMhau29WoIMtIwGpmSj5Y,SHOW,MORGENSHTERN,0.0639,0.961,0.678,98041,0.0,11,0.35,-5.182,0,0.0665,104.028,4,0.783,1.6340166666666667
20jYtEun4dUdYZ9foaOC48,My Humps,Black Eyed Peas,0.111,0.802,0.682,326960,1.39e-05,1,0.109,-5.924,0,0.222,123.95,4,0.586,5.449333333333334
3X0dHHr15Yy8q0XSNPLXzJ,The Flight Of Magorium,Alexandre Desplat,0.955,0.173,0.0575,285453,0.903,5,0.0719,-18.431,1,0.0418,120.678,4,0.0544,4.75755
1SB4KXJ8ELuR0htg97LJZp,Paralyzed,LANDMVRKS,0.608,0.481,0.326,216100,1.41e-05,1,0.0939,-10.149,0,0.047,149.971,4,0.255,3.6016666666666666
0rJ0G0gJomdi076uYy4c6A,Тебе лучше не знать,Tima Belorusskih,0.111,0.809,0.422,184615,1.56e-05,4,0.107,-9.712,0,0.077,129.961,4,0.549,3.0769166666666665
7fGYhkuFS49BeUOZFlbXgS,фальшивые,Aikko,0.00242,0.676,0.657,201874,0.000213,10,0.107,-6.09,0,0.0362,119.988,4,0.196,3.3645666666666667
6GURMdS3fdXFKp69q6G2or,Оставь нас,Обстоятельства,0.0954,0.75,0.495,170000,1.31e-05,11,0.0818,-8.354,0,0.0474,119.971,4,0.656,2.8333333333333335
7FCbmhzE0Bpq6rwuA6wzIj,Different,Ernesto Zatknites,0.0527,0.482,0.905,222746,0.0,5,0.101,-5.431,0,0.19,72.416,4,0.334,3.7124333333333333
6Sd7t9uPqqAJoIkiInOG38,Обратно (feat. Eecii MC Fly),ATL,0.348,0.815,0.825,223304,0.0411,8,0.0911,-4.148,1,0.0894,115.005,4,0.324,3.7217333333333333
1q1T0TbFO2fWkDmgCKwTB0,Epiphany,Trent Reznor and Atticus Ross,0.936,0.309,0.0423,228000,0.856,0,0.0643,-27.865,1,0.0423,69.943,4,0.0396,3.8
40GkSJZR1EzC8jJsUNw7C3,Костёр,Horus,0.319,0.803,0.596,194000,0.000533,10,0.115,-7.759,0,0.246,76.007,4,0.323,3.2333333333333334
6T6cba9zo8RXYoOiM96D3u,Halo of the Gone,Cold In May,0.00173,0.588,0.858,248693,0.0197,4,0.125,-5.354,0,0.035,107.999,4,0.377,4.1448833333333335
47Yq1JXX1QhxU3WLsDbQwG,Космический мусор,Horus,0.57,0.659,0.646,183000,0.000334,1,0.154,-8.575,0,0.272,80.017,4,0.365,3.05
5tQlQbsHUNe83kJjI4PPrT,Одинокий каннибал,Loqiemean,0.00845,0.395,0.639,208236,0.112,1,0.123,-5.17,0,0.0589,84.985,4,0.0765,3.4706
77yYxfpXB64ktXPVdU9xcF,Хоровод,Loqiemean,0.019,0.531,0.956,349200,0.000191,11,0.0507,-3.964,0,0.0854,175.074,4,0.199,5.82
3aqvmDYEfl6UsNNY5aXu8p,Удочка для охоты,Loqiemean,0.166,0.644,0.844,170165,0.0929,10,0.0804,-5.353,0,0.261,189.9,4,0.664,2.8360833333333333
2tZdQQAd8TPdHo86nLM0q3,Бумеранг,Markul,0.259,0.785,0.63,146800,2.75e-06,6,0.109,-6.741,0,0.156,150.038,4,0.516,2.4466666666666668
2DYfqhLc12IFOsIvXzV1Ma,UFO LUV,GONE.Fludd,0.408,0.78,0.727,213704,0.0,1,0.0987,-7.891,0,0.35,100.163,4,0.532,3.561733333333333
1rko059TD4fUnN2aW2s4FQ,Метафизика,Anacondaz,0.0109,0.623,0.873,262613,8.67e-06,5,0.0977,-4.225,1,0.0686,129.983,4,0.762,4.376883333333334
5V1yFtT4ReyOupoHvykaBd,Прорубь,Loqiemean,0.00438,0.681,0.873,215129,0.000933,1,0.0572,-4.514,1,0.0406,119.992,4,0.586,3.5854833333333334
3Rsg5ahRcf2NRGkFBEbtfK,"i miss you, i'm sorry",nctrn,0.079,0.471,0.655,205672,6.98e-05,5,0.0947,-4.284,1,0.0377,97.942,4,0.0724,3.4278666666666666
5EszNbXUwR7ZmdKjNgYvij,Весь в отца,Truwer,0.221,0.706,0.585,230667,0.0188,2,0.115,-7.383,1,0.428,110.122,4,0.471,3.84445
2OpEjOrVbb3BxpU2n4h6QV,Sycamore Trees,Jimmy Scott,0.846,0.361,0.045,234507,0.00142,8,0.105,-19.74,0,0.0389,121.116,3,0.137,3.90845
0hX7JC9nK1sG42DbwJYxbG,Время,Mujuice,0.0236,0.865,0.757,214634,0.178,6,0.0655,-6.831,0,0.207,123.039,4,0.32,3.5772333333333335
0zVglWcR3QWtYW999ZKfVv,Вояджер-1,Noize MC,0.132,0.63,0.729,214556,0.0,2,0.399,-7.95,0,0.06,125.004,4,0.481,3.5759333333333334
4eEE3wLAQvAkfvSkZmdSoR,Warning,Son Lux,0.988,0.354,0.203,182331,0.276,10,0.105,-16.921,1,0.0427,122.406,5,0.0397,3.03885
