id,title,main_artist,acousticness,danceability,energy,duration_ms,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,duration_min
0DPKzksU9qfgExbtCoJhKZ,Fantastic Planet (Bonus Track),Soko,0.213,0.453,0.63,230400,0.198,7,0.333,-7.643,1,0.0353,124.002,4,0.367,3.84
0YnQTJLmny0bB6e5fWyCOO,Sign of the Times - Piano Version,Michael Forster,0.993,0.267,0.0413,167480,0.891,0,0.083,-27.558,1,0.048,135.012,4,0.0693,2.791333333333333
0NmsRjlFu58rBBljR7Jgly,Chi mai,Ennio Morricone,0.484,0.367,0.113,209160,0.921,6,0.0673,-14.629,0,0.0325,96.419,3,0.114,3.486
0hPgElEJvkBF4bv362mngr,Underground,Mujuice,0.462,0.62,0.713,164618,0.332,7,0.0715,-8.56,1,0.0341,140.038,4,0.603,2.7436333333333334
1M2Rzo2D1axnu4qIPz8Ogm,"Девочка, наступившая на хлеб",Краснознаменная Дивизия Имени Моей Бабушки,0.496,0.509,0.846,252186,0.0261,11,0.142,-6.973,0,0.0386,153.513,4,0.346,4.2031
2tA9H4k5marw9LrUVRhPdi,Ok,véro,0.0252,0.577,0.648,163000,0.0449,0,0.125,-9.025,1,0.0297,142.069,4,0.471,2.716666666666667
3rfytf2ILkVXQQ5piu5olP,Nectarines,General Vibe,0.514,0.412,0.422,184812,0.0136,11,0.117,-9.668,0,0.0649,105.099,4,0.122,3.0802
3vIlnG9R3WboUOC1Obs7SY,Alternate World,Son Lux,0.707,0.325,0.411,254573,0.0756,11,0.104,-9.751,0,0.11,81.827,4,0.255,4.242883333333333
3vQ6QGByT4WqNMKIuVd4m7,Dobro,Gruppa Skryptonite,0.802,0.289,0.329,212261,0.0356,3,0.124,-11.199,0,0.0359,143.262,1,0.158,3.5376833333333333
5ymXoBuoC3mfBmXuqlG57a,Great Gosh A'mighty,Little Richard,0.0575,0.471,0.868,289760,0.0174,0,0.122,-12.21,1,0.0682,165.675,4,0.694,4.8293333333333335
6WkdCFosnWQU66qZHlJKsx,Corale,Ludovico Einaudi,0.863,0.201,0.0332,125400,0.986,1,0.11,-29.063,1,0.0516,83.87,4,0.0315,2.09
6j75OkiEJ1xr4RXK9AmtOd,Ты и твоя тень,Увула,0.00507,0.454,0.859,223573,0.73,7,0.0755,-7.654,0,0.0533,164.983,4,0.472,3.7262166666666667
7FlOiDVejbWWNn4RIv3TX1,Встречная,Перемотка,0.233,0.64,0.821,241510,1.68e-05,0,0.141,-5.878,0,0.037,158.016,4,0.878,4.025166666666666
7fxIAwxz5bRKd6BzYELOjY,Сотни смятений,Сова,0.652,0.687,0.765,245220,0.00575,11,0.1,-5.797,0,0.0298,120.011,4,0.517,4.087
7xfWzi148nh0wqjDMhfojs,Самое высокое дерево,Yan Fisher & His Imaginary Band,0.692,0.386,0.466,213043,2.95e-05,8,0.102,-10.062,1,0.0574,151.457,4,0.187,3.5507166666666667
18iJlo9hMwtOIngFVuFQ34,My Silent Angel,April Rain,0.00347,0.262,0.941,296829,0.797,7,0.0646,-4.506,0,0.121,180.091,3,0.114,4.94715
22OUGOMnTqER1Sj7w7hgd7,Mountain Story,Yagya,0.146,0.513,0.501,254074,0.864,10,0.526,-14.002,0,0.0282,110.009,4,0.038,4.234566666666667
33X9miK4Xz7pNeVrc9RITG,Ready to Start,Arcade Fire,0.117,0.277,0.934,255907,0.0242,9,0.0692,-4.672,1,0.0382,188.797,4,0.519,4.265116666666667
4Q2OQIhvgPbapWr9G9hnPe,Evangeline,Handsome Furs,0.0422,0.704,0.629,220053,0.075,6,0.0959,-5.456,1,0.0405,135.047,4,0.591,3.66755
6IWus7F72nPU7ntF5I9lHF,Пропащий,Dasha Shults,0.133,0.73,0.553,201573,0.01,0,0.116,-8.945,1,0.027,108.011,4,0.0369,3.35955
6j3LeKaDXwJqoZsrZVClOi,клоун,тима ищет свет,0.205,0.712,0.49,175341,0.0,5,0.0995,-8.367,1,0.0659,87.011,4,0.153,2.92235
0nPybnv0enLfaxIbRMBGTk,Pass This On,The Knife,0.0274,0.745,0.833,228040,0.000522,7,0.0785,-5.884,0,0.0299,129.961,4,0.687,3.800666666666667
5bNOvmPao8Ettt9nLdgrsE,Искал тебя,Перемотка,0.000266,0.501,0.734,239966,0.512,4,0.085,-4.156,0,0.0288,82.507,4,0.2,3.999433333333333
5lk5ZZ5RMZMgMiHuixvZ97,Elenberg,Ручеёк,0.374,0.602,0.316,221649,1.11e-06,7,0.142,-8.268,1,0.0288,119.979,4,0.23,3.69415
44i4j1IxbokCD98K4Cxa6n,Death Theme,Ennio Morricone,0.9,0.123,0.0394,161867,0.934,9,0.107,-22.898,0,0.0395,148.53,3,0.0524,2.697783333333333
4x38eumqPKOe0yju4iDuUU,Волны,Molchat Doma,0.622,0.556,0.828,261057,0.799,4,0.267,-4.277,0,0.0406,119.995,4,0.201,4.35095
6gSKswfcoWvaadqvuMF3Y7,Colours,Grouplove,0.0211,0.529,0.83,257787,0.0,6,0.0983,-5.428,1,0.0397,93.933,4,0.318,4.29645
2edBWmBskHWayBX6vMJHzO,По шанхайским подвалам,Твин Пикс,0.129,0.508,0.862,182532,0.00473,2,0.149,-4.792,0,0.0377,77.016,4,0.57,3.0422
12ejK8qWoqyRaZTiuyjW0z,STFU,Raleigh Ritchie,0.196,0.432,0.234,227587,0.0,0,0.282,-9.252,1,0.0446,82.557,4,0.297,3.7931166666666667
3U1XeWkex79nWeapLbm8If,Песочница,Краснознаменная Дивизия Имени Моей Бабушки,0.0203,0.249,0.902,321323,0.0175,11,0.156,-6.847,1,0.0543,160.025,4,0.143,5.355383333333333
5Bu18wPhl48jh04vx1ELed,Красно-жёлтые дни,Kino,0.00776,0.701,0.755,350507,0.0215,11,0.0627,-12.411,0,0.0309,120.155,4,0.84,5.841783333333334
71BP8Gix6szIvVKdihZxWG,Stories We Lived,The Gagliano Strings,0.975,0.226,0.183,199725,0.807,7,0.127,-16.205,1,0.0423,84.719,4,0.207,3.32875
3bF7B34e3JLhmAXjU6TZNU,Железо поёт,Flëur,0.252,0.584,0.603,279275,1.58e-06,5,0.245,-7.58,0,0.0273,99.917,3,0.41,4.654583333333333
4tAroWdVxOsx5teIaZqEHm,Plastic Taste,Joji,0.987,0.33,0.16,120424,0.93,7,0.21,-11.647,1,0.0332,131.222,3,0.122,2.0070666666666668
6DONTnamNDOJdO6DzCu71p,Судно (Борис Рижий),Molchat Doma,0.699,0.484,0.749,141395,0.861,1,0.105,-4.176,1,0.0687,160.006,4,0.468,2.3565833333333335
1BHMsrXkPCgpviaTYrgZ5B,Астронавты,Краснознаменная Дивизия Имени Моей Бабушки,0.000603,0.282,0.539,305709,0.00419,4,0.118,-8.491,1,0.0285,92.384,4,0.0393,5.09515
1UlXBLTIDpklupIahzhX3D,ничего не будет,источник,0.434,0.518,0.792,253528,0.516,11,0.0949,-9.825,0,0.0401,104.989,4,0.495,4.225466666666667
2yDqvcETlhbozDH0aPZSoO,Тайфун,Samoe Bolshoe Prostoe Chislo,0.178,0.648,0.687,265945,0.507,4,0.134,-8.97,0,0.0304,96.015,4,0.351,4.432416666666667
5Au3Mf93LbyBvTZPVH34gZ,Travelled Road,Yagya,0.917,0.174,0.28,186567,0.969,3,0.413,-16.883,0,0.0318,79.198,4,0.23,3.10945
42VPPiVXPNMScexTrxHNOA,Who Am I,London Grammar,0.739,0.677,0.325,262467,0.000318,0,0.0812,-10.428,1,0.0449,137.058,4,0.2,4.37445
4gmzU1lObaLdStXFRcODhe,Здравствуй,Перемотка,0.211,0.417,0.862,413567,0.00183,3,0.0943,-3.296,1,0.052,93.1,4,0.205,6.892783333333333
787N2RX3InwNcwXsDpbXxW,How Are You,Soko,0.972,0.328,0.246,225947,0.148,7,0.121,-15.749,1,0.0284,92.104,3,0.292,3.7657833333333333
7D9QPGNBsxw1kI1QlgQNZg,cruel wind,Timmies,0.677,0.646,0.323,140451,4.27e-05,11,0.154,-10.724,0,0.0304,140.113,4,0.186,2.34085
4U7aRDrhYDpOM4UfXL8hSi,My Body Is A Cage - Oxford London Temple Version,Peter Gabriel,0.922,0.255,0.0662,363960,0.184,0,0.118,-14.589,0,0.0487,79.679,4,0.107,6.066
6yHVxtwq1lLA791UaE8YKk,"Time (From ""Inception"")",Hans Zimmer,0.989,0.296,0.0279,273693,0.89,7,0.102,-24.831,1,0.0439,139.949,3,0.0534,4.56155
6KYhAoGU4SXIzW8gFqgjOL,Зеленоглазое такси,Mikhail Boyarskiy,0.589,0.542,0.341,284166,0.000362,3,0.286,-14.404,0,0.029,104.607,4,0.589,4.7361
26zM4twMvX6ld5xCPH02fI,Старое кино,Перемотка,0.197,0.474,0.886,251557,0.0407,7,0.0688,-3.795,1,0.0609,186.98,4,0.718,4.192616666666667
5FXf4fO263dyy3WmVJe5vf,The Moment,Kenny G,0.644,0.269,0.371,360707,0.00367,10,0.164,-9.191,1,0.0336,181.315,4,0.195,6.011783333333334
61MJt8DGgDadH67v9mRUYo,The Man Who Sold the World - 2015 Remaster,David Bowie,0.642,0.474,0.387,241347,0.00557,2,0.143,-14.416,0,0.0305,118.486,4,0.545,4.02245
1QEghWHqjM819HYE3iqZW0,Et si tu n'existais pas,Joe Dassin,0.032,0.58,0.699,208013,0.000353,11,0.235,-7.334,0,0.0282,98.92,4,0.664,3.4668833333333335
3aHl74ctcELDYWDQvLbKLX,Starman - 2012 Remaster,David Bowie,0.166,0.486,0.449,254293,2.23e-06,5,0.54,-10.298,1,0.0267,100.456,4,0.549,4.238216666666666
3esvklLKEej56kihIzxMnn,Play With Fire - Mono,The Rolling Stones,0.188,0.571,0.413,135080,4.25e-05,11,0.154,-9.045,0,0.026,108.954,4,0.0936,2.251333333333333
0Ta7eLy9S4KMy1TOzwHcrw,Beyond The Invisible,Enigma,0.0529,0.435,0.705,304280,0.0152,7,0.436,-8.363,0,0.0337,98.988,4,0.167,5.0713333333333335
7KC1bws4uLYFIMBQ1YsCdS,Hourglass,Alim Zairov,0.966,0.383,0.227,194352,0.958,0,0.109,-17.773,0,0.0318,136.136,4,0.139,3.2392
0w3ijrVQ2Q4U0guO2WhKaE,Someday,Michael Learns To Rock,0.0218,0.527,0.902,245773,1.97e-06,2,0.113,-5.346,1,0.035,82.014,4,0.677,4.096216666666667
2Cb0aekZLZnTnZxKhwVazS,Voyageur,Enigma,0.00564,0.668,0.869,276467,0.706,9,0.115,-7.075,0,0.0646,121.439,4,0.488,4.607783333333333
4o1sZviUl5YHPPVs1Jv0I4,Gravity Of Love,Enigma,0.08,0.565,0.838,238867,0.3,1,0.0894,-8.109,0,0.0548,140.075,4,0.371,3.981116666666667
24yaR0CyO2oRISmeL2AvVj,Karma Police - Remastered,Radiohead,0.0397,0.389,0.577,261427,5.23e-05,7,0.107,-7.578,1,0.0276,74.551,4,0.367,4.357116666666666
74aIVANB0WtuaszMD8wvNl,На рекорд,s3xtape,0.0389,0.846,0.776,181936,0.0,11,0.0629,-4.958,0,0.212,123.954,4,0.53,3.0322666666666667
0yJF3zE5pxzNoK9kZl5Ru2,ВТОРНИК,GONE.Fludd,0.0806,0.816,0.518,112869,0.0,1,0.116,-8.532,1,0.0704,132.02,4,0.422,1.88115
6AAWFvNIXBzRZ1icffkS5K,Кома,Stevie Insane,0.504,0.677,0.631,196326,0.000359,8,0.112,-6.431,0,0.0539,115.056,4,0.25,3.2721
0usK6JIbpBPKicHvBLlXIQ,У моей мечты,Proyekt Uvechye,0.469,0.704,0.848,210573,0.0,5,0.103,-5.448,1,0.336,86.924,4,0.523,3.50955
0IW8l5L0GZetXw1FywhiqH,САХАРНЫЙ ЧЕЛОВЕК (PROD. BY SWIFTNESS2H),GONE.Fludd,0.279,0.587,0.614,165548,0.0,6,0.109,-6.791,0,0.601,122.817,4,0.598,2.759133333333333
19MzoGdb3XXpqyxW1HG4OP,Корабль дураков,Proyekt Uvechye,0.168,0.664,0.681,208379,0.0,1,0.317,-6.796,1,0.273,83.028,4,0.59,3.4729833333333335
0hQbeqsv31GOOAAnzhNasQ,Русская депрессия,Плейлист Венкова,0.077,0.698,0.459,185269,0.882,9,0.107,-9.704,0,0.0369,120.033,4,0.611,3.087816666666667
0Dkibk70FDp6t7eOZNemNQ,Una Mattina,Ludovico Einaudi,0.991,0.231,0.0297,203800,0.878,2,0.0742,-31.544,1,0.0579,131.413,4,0.07,3.3966666666666665
3weNRklVDqb4Rr5MhKBR3D,Nuvole Bianche,Ludovico Einaudi,0.961,0.191,0.0582,357707,0.89,8,0.0941,-25.398,1,0.0578,132.614,1,0.0454,5.961783333333333
7xIdCBgecZzyymN5Dv95O8,По шанхайским подвалам,Твин Пикс,0.129,0.508,0.862,182532,0.00473,2,0.149,-4.792,0,0.0377,77.016,4,0.57,3.0422
19GMQ1VUE3icqLNOKQAKA1,Электрический ток,Увула,0.00336,0.378,0.851,214382,0.931,11,0.0822,-3.868,0,0.0574,109.238,4,0.232,3.5730333333333335
7ba2nkBq5RycoVkVQkpZ6Q,Старое кино,Перемотка,0.197,0.474,0.886,251557,0.0407,7,0.0688,-3.795,1,0.0609,186.979,4,0.718,4.192616666666667
1hfISzdAwnywAKxaSpfloo,Положение,Skryptonite,0.542,0.58,0.539,282621,0.000292,1,0.146,-8.893,0,0.322,62.922,4,0.243,4.71035
2vak91y1VICVF2VTH8KZl8,Минус 40,Mnogoznaal,0.0998,0.743,0.904,154951,0.0132,11,0.141,-4.441,0,0.0544,128.009,4,0.593,2.582516666666667
1gjTkbF9j4ERY0bm7H6Q0r,магия,maslo chernogo tmina,0.814,0.732,0.471,111000,2.13e-05,10,0.115,-10.004,0,0.339,79.801,4,0.526,1.85
03Lqm21kvdG9BdX4TXUMLa,Лучше,BOOKER,0.236,0.576,0.658,183978,1.92e-05,8,0.108,-9.171,0,0.0318,120.092,4,0.255,3.0663
6l4BbBXArIItRW8W7g78lX,Лоботомия,Loqiemean,0.553,0.749,0.86,206452,0.00226,9,0.279,-5.372,0,0.0606,92.973,4,0.688,3.4408666666666665
2YpjoEkXlkT5TBM2T7Hzkh,The Moment,Kenny G,0.64,0.265,0.31,361467,0.00349,10,0.185,-12.247,1,0.0359,181.174,4,0.194,6.02445
03RS5t6vNp1mw3zdGYCgwb,Don't Be So Serious,Low Roar,0.209,0.557,0.566,373318,0.42,9,0.112,-12.563,0,0.0424,129.987,4,0.117,6.221966666666667
3zYufmyv6HOuiHn1eMR6Ja,Desert Rose,Sting,0.011,0.586,0.659,285960,0.0,0,0.106,-7.92,0,0.0304,111.989,4,0.147,4.766
0I1DJdLt9BKOb7GWmWxCjo,Fields Of Gold,Sting,0.372,0.651,0.339,222120,0.0141,2,0.0739,-11.917,1,0.0246,103.996,4,0.32,3.702
4KFM3A5QF2IMcc6nHsu3Wp,Englishman In New York,Sting,0.396,0.674,0.347,267267,1.05e-05,9,0.0916,-17.707,1,0.0364,102.013,4,0.647,4.45445
6CKoWCWAqEVWVjpeoJXyNH,Shape Of My Heart,Sting,0.691,0.537,0.373,279227,0.000915,6,0.083,-10.081,0,0.0331,83.936,4,0.244,4.653783333333333
31yx0tNcuafs1yrAqD8cXK,Молитва,Meyti,0.0457,0.772,0.75,214000,0.0,10,0.172,-4.894,0,0.198,120.037,4,0.291,3.566666666666667
2pOzBkRKaGexVmdtT5E5Tu,Почитай старших,Noize MC,0.168,0.705,0.847,201800,0.0,1,0.0885,-5.236,1,0.274,150.125,4,0.476,3.3633333333333333
0mkLYmZGLFSQPTPUUYkcnf,Дорогое развлечение,Куок,0.0871,0.615,0.719,163765,0.0239,8,0.131,-7.289,1,0.0465,84.999,4,0.161,2.729416666666667
2XcS6yAntFjv5FqxLqPSZo,Pale Yellow,Woodkid,0.281,0.53,0.433,250040,0.00746,4,0.116,-10.494,0,0.0482,120.944,4,0.0587,4.167333333333334
6Nle9hKrkL1wQpwNfEkxjh,Chanel,Frank Ocean,0.874,0.776,0.503,210285,0.0,0,0.112,-5.732,0,0.237,110.134,4,0.473,3.50475
2jJ09jJoW3EYrK5zYLcF8s,Господин собака,Husky,0.285,0.716,0.81,266565,3.47e-05,4,0.101,-6.129,1,0.218,142.018,4,0.832,4.44275
1Gqu7nWHk72fKtVT9AGobQ,Отопление,Husky,0.406,0.783,0.544,271585,0.000126,9,0.0709,-7.283,1,0.349,79.016,4,0.288,4.526416666666667
6kgw7PUCGNd9hq61skYJ38,Колыбельная,Oxxxymiron,0.00426,0.578,0.854,197595,1.8e-05,11,0.0989,-5.034,0,0.172,165.057,4,0.278,3.29325
7ggFpA3AO2eHLSdqDZu9gZ,Сигаретка без кнопки,pyrokinesis,0.437,0.766,0.493,183433,0.0,6,0.0869,-5.404,1,0.132,139.826,4,0.525,3.0572166666666667
2diFaat3zFhJBtRiJW3GJ9,Моя милая пустота,pyrokinesis,0.624,0.728,0.772,219000,0.0,9,0.145,-3.953,1,0.17,79.891,4,0.685,3.65
6nOy2rPjMbPa04h31VpEcl,АБЬЮЗЕР,Playingtheangel,0.0369,0.653,0.757,248889,0.0,1,0.119,-5.273,1,0.0555,108.03,4,0.217,4.14815
67XPtZfnZmcYmpl01DogK2,Горсвет,Loqiemean,0.297,0.622,0.947,234102,0.0,0,0.716,-3.216,0,0.126,105.103,4,0.662,3.9017
3zVNn73laZ5wp4jJ8nvmZR,Милый Прадед,Loqiemean,0.563,0.617,0.83,229198,0.0,2,0.0982,-4.012,1,0.183,122.074,5,0.393,3.8199666666666667
7t4y1wPWVpCfoBFhJFQ9AV,ДО ОБЕДА,104,0.157,0.769,0.435,165536,0.00786,6,0.398,-8.683,0,0.179,140.033,4,0.506,2.7589333333333332
3QFAehKaZBq1UbK6Mp51Sl,без названия,maslo chernogo tmina,0.634,0.649,0.583,138795,1.5e-05,9,0.11,-7.77,0,0.681,82.757,4,0.168,2.31325
17oDXwck56YE4E8M8QIOdN,clip,maslo chernogo tmina,0.398,0.749,0.368,120000,0.595,1,0.113,-6.723,1,0.403,79.886,4,0.183,2.0
5ZZO3xeGlJ3rtDc8wgrlAk,что для тебя красота,maslo chernogo tmina,0.856,0.821,0.329,115238,0.538,9,0.0621,-11.27,0,0.191,139.998,4,0.405,1.9206333333333334
5S6FXPewVnIx5jEBxMJJZD,Убей меня,Husky,0.091,0.789,0.609,133846,0.121,0,0.206,-10.621,0,0.077,129.997,4,0.79,2.230766666666667
